Date,Close,High,Low,Open,Volume,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9
2026-01-27,258.0285339355469,261.70511669708895,257.96859246831417,258.92771692213245,49648300,45.60564776211802,-5.06721407154248,-0.10804112646358988,-4.95917294507889
2026-01-28,256.2002868652344,258.61800761819165,254.27208306792676,257.409147241713,41288000,42.98643422585903,-4.623559232686432,0.2684909699139668,-4.892050202600399
2026-01-29,258.0385437011719,259.4072580677027,254.17216647920577,257.75880668092503,67253000,46.32442382989101,-4.076634705557069,0.6523323976346642,-4.728967103191733
2026-01-30,259.2374267578125,261.6551472598355,251.94423313215475,254.93144331105526,92443400,48.44443262630489,-3.506037812768625,0.9783434323384874,-4.484381245107112
2026-02-02,269.7575988769531,270.2371306501278,258.9676766447768,259.7869174093499,73913400,62.45706846164064,-2.1798181087690978,1.8436505090704118,-4.02346861783951
2026-02-03,269.22808837890625,271.6258386480508,267.3598109321867,268.9483513556569,64394700,61.55027027679088,-1.1581560087986418,2.292250087232694,-3.450406096031336
2026-02-04,276.23150634765625,278.68922850453845,272.03545112075,272.03545112075,90545700,68.13908687793861,0.21416708137820706,2.9316585419276344,-2.7174914605494274
2026-02-05,275.6520690917969,279.2387093202658,272.97458180817284,277.86999494352693,52977400,67.11435417584741,1.2406854241390874,3.166541507750812,-1.9258560836117247
2026-02-06,277.8599853515625,280.6473855638201,276.67109542368036,276.8609202349588,50453400,69.02585495780052,2.206928893757606,3.3062279818954647,-1.0992990881378586
2026-02-09,274.6199951171875,278.20001220703125,271.70001220703125,277.9100036621094,44623400,63.218748523598876,2.680346306884587,3.0237163160179565,-0.34337000913336946
2026-02-10,273.67999267578125,275.3699951171875,272.94000244140625,274.8900146484375,34376900,61.59956672720579,2.9457261787449625,2.6312769503026656,0.3144492284422969
2026-02-11,275.5,280.17999267578125,274.45001220703125,274.70001220703125,51931300,63.54635838022109,3.2652611221203642,2.3606495149424536,0.9046116071779104
2026-02-12,261.7300109863281,275.7200012207031,260.17999267578125,275.5899963378906,81077200,44.9702785121726,2.379937397211336,1.1802606320267404,1.1996767651845954
2026-02-13,255.77999877929688,262.2300109863281,255.4499969482422,262.010009765625,56290700,39.585493029996016,1.184541056084015,-0.012108567280464388,1.1966496233644794
2026-02-17,263.8800048828125,266.2900085449219,255.5399932861328,258.04998779296875,58469100,48.60735135468046,0.8806322608249388,-0.25281389003163257,1.1334461508565714
2026-02-18,264.3500061035156,266.82000732421875,262.45001220703125,263.6000061035156,34203300,49.082489883560726,0.6699843589450438,-0.370769433529222,1.0407537924742658
2026-02-19,260.5799865722656,264.4800109863281,260.04998779296875,262.6000061035156,30845300,45.45249298417038,0.19656938080328246,-0.6753475293367868,0.8719169101400692
2026-02-20,264.5799865722656,264.75,258.1600036621094,258.9700012207031,42070500,49.70283835180127,0.1425084220790609,-0.5835267904488066,0.7260352125278675
2026-02-23,266.17999267578125,269.42999267578125,263.3800048828125,263.489990234375,37308200,51.33627026642909,0.22616475701056515,-0.3998963644138419,0.6260611214244071
2026-02-24,272.1400146484375,274.8900146484375,267.7099914550781,267.8599853515625,47014600,56.94531472970289,0.7645734416615824,0.11080985618974026,0.6537635854718421
2026-02-25,274.2300109863281,274.94000244140625,271.04998779296875,271.7799987792969,33714300,58.741215228485984,1.3444138746340286,0.5525202313297493,0.7918936433042794
2026-02-26,272.95001220703125,276.1099853515625,270.79998779296875,274.95001220703125,32345100,57.16843912941096,1.6812756915815044,0.71150563862178,0.9697700529597244
2026-02-27,264.17999267578125,272.80999755859375,262.8900146484375,272.80999755859375,72366500,47.737420360717245,1.22643623294681,0.20533294398966828,1.0211032889571416
2026-03-02,264.7200012207031,266.5299987792969,260.20001220703125,262.4100036621094,41827900,48.30294667617931,0.8991816551732654,-0.09753730702710106,0.9967189622003665
2026-03-03,263.75,265.55999755859375,260.1300048828125,263.4800109863281,38568900,47.31258241049244,0.5551595193097114,-0.3532475543125241,0.9084070736222355
2026-03-04,262.5199890136719,266.1499938964844,261.4200134277344,264.6499938964844,39803100,46.02395701779415,0.18117936815048097,-0.5817821643774036,0.7629615325278846
2026-03-05,260.2900085449219,261.55999755859375,257.25,260.7900085449219,49658600,43.700100958679485,-0.2917799257709248,-0.8437931666390476,0.5520132408681228
2026-03-06,257.4599914550781,258.7699890136719,254.3699951171875,258.6300048828125,41120000,40.87912404435027,-0.8847633008163029,-1.1494212333475406,0.2646579325312376
2026-03-09,259.8800048828125,261.1499938964844,253.67999267578125,255.69000244140625,38218500,44.19648009306573,-1.146219138302456,-1.128701656666955,-0.017517481635501153
2026-03-10,260.8299865722656,262.4800109863281,256.95001220703125,257.6499938964844,30590800,45.4895242058307,-1.2622191139457755,-0.9957613058482194,-0.26645780809755604
2026-03-11,260.80999755859375,262.1300048828125,259.54998779296875,261.0899963378906,26218900,45.465651811307985,-1.3403125875325372,-0.859083823547985,-0.4812287639845523
2026-03-12,255.75999450683594,258.95001220703125,254.17999267578125,258.6600036621094,40794000,39.78510599363467,-1.7890719617075206,-1.0462745581783746,-0.742797403529146
2026-03-13,250.1199951171875,256.3299865722656,249.52000427246094,255.47999572753906,36930000,34.58755657066701,-2.5701902607430043,-1.4619142857710865,-1.1082759749719178
2026-03-16,252.82000732421875,253.88999938964844,249.8800048828125,252.11000061035156,32074200,38.715200553558624,-2.9375020254008746,-1.4633808403431652,-1.4741211850577094
2026-03-17,254.22999572753906,255.1300048828125,252.17999267578125,252.9600067138672,32361600,40.81551457576805,-3.0793283840514505,-1.2841657591949929,-1.7951626248564576
2026-03-18,249.94000244140625,254.94000244140625,249.0,252.6300048828125,35757900,36.694892051149104,-3.4975755267990962,-1.3619303215541105,-2.1356452052449857
2026-03-19,248.9600067138672,251.8300018310547,247.3000030517578,249.39999389648438,34864100,35.805607284001226,-3.8635799214414988,-1.3823477729572105,-2.4812321484842883
2026-03-20,247.99000549316406,249.1999969482422,246.0,247.97999572753906,88331100,34.90394776763815,-4.18368511523235,-1.3619623733984496,-2.821722741833901
2026-03-23,251.49000549316406,254.60000610351562,250.27999877929688,253.97000122070312,40546100,40.706013245618834,-4.107600180279519,-1.0287019507564947,-3.0788982295230243
2026-03-24,251.63999938964844,254.8300018310547,249.5500030517578,250.35000610351562,45152300,40.948923595143,-3.9892138927162364,-0.7282525305545695,-3.260961362161667
2026-03-25,252.6199951171875,255.0,251.60000610351562,254.10000610351562,28476700,42.603386056446105,-3.772823678978739,-0.4094898534536573,-3.3633338255250815
2026-03-26,252.88999938964844,257.0,250.77000427246094,252.1199951171875,41796700,43.076593014920135,-3.5387532427319286,-0.14033553376547747,-3.398417708966451
2026-03-27,248.8000030517578,255.49000549316406,248.07000732421875,253.89999389648438,47900000,37.969884265776884,-3.6413045661568333,-0.19430948575230556,-3.4469950804045277
2026-03-30,246.6300048828125,250.8699951171875,245.50999450683594,250.07000732421875,39446200,35.56110958547331,-3.8532599633297195,-0.3250119063401531,-3.5282480569895665
2026-03-31,253.7899932861328,255.47999572753906,247.10000610351562,247.91000366210938,49598100,47.41489997432152,-3.404242923660945,0.09920410666289747,-3.5034470303238425
2026-04-01,255.6300048828125,256.17999267578125,253.3300018310547,254.0800018310547,40059400,49.962312862331835,-2.8668726036877956,0.5092595413088379,-3.3761321449966335
2026-04-02,255.9199981689453,256.1300048828125,250.64999389648438,254.1999969482422,31289400,50.37037816600534,-2.3900516908128964,0.7888643633469901,-3.1789160541598864
2026-04-06,258.8599853515625,262.1600036621094,256.4599914550781,256.510009765625,29329900,54.42800977586424,-1.754708104154389,1.1393663600043982,-2.894074464158787
2026-04-07,253.5,256.20001220703125,245.6999969482422,256.1600036621094,62148000,46.899594219318864,-1.664512295311198,0.9836497350780715,-2.6481620303892695
2026-04-08,258.8999938964844,259.75,256.5299987792969,258.45001220703125,41032800,53.82856668516376,-1.144108518346286,1.2032428096343866,-2.3473513279806726
2026-04-09,260.489990234375,261.1199951171875,256.07000732421875,259.0,28121600,55.663092924110806,-0.5965091730480765,1.400673723946077,-1.9971828969941534
2026-04-10,260.4800109863281,262.19000244140625,259.0199890136719,259.9800109863281,31291500,55.64814820815575,-0.16147658699708245,1.4685650479976569,-1.6300416349947393
2026-04-13,259.20001220703125,260.17999267578125,256.6600036621094,259.7300109863281,36234700,53.65815105246867,0.07909293349206337,1.3673076547894423,-1.288214721297379
2026-04-14,258.8299865722656,261.92999267578125,257.19000244140625,259.25,48370700,53.06735696962213,0.2371542686120165,1.2202951919275165,-0.9831409233155
2026-04-15,266.42999267578125,266.55999755859375,257.80999755859375,258.1600036621094,49913500,62.25878724009642,0.9645571773925781,1.5581584805664623,-0.5936013031738844
2026-04-16,263.3999938964844,267.1600036621094,261.2699890136719,266.79998779296875,43323100,57.429774088189795,1.2817583323349595,1.5002877084070751,-0.2185293760721156
2026-04-17,270.2300109863281,272.29998779296875,266.7200012207031,266.9599914550781,61436200,64.17514967338411,2.0605154912963144,1.823235893894744,0.2372795974015704
2026-04-20,273.04998779296875,274.2799987792969,270.2900085449219,270.3299865722656,36590200,66.53304646563673,2.872126623305178,2.1078776207228858,0.7642490025822919
2026-04-21,266.1700134277344,272.79998779296875,265.3999938964844,271.5,50209800,56.72387617057776,2.9264436392102198,1.7297557093023421,1.1966879299078776
2026-04-22,273.1700134277344,273.739990234375,266.8699951171875,267.82000732421875,43249200,62.74258683166796,3.494054479144836,1.8378932393895666,1.6561612397552694
2026-04-23,273.42999267578125,275.7699890136719,271.6499938964844,275.04998779296875,33399600,62.948689687261854,3.9196846273235906,1.810818710054657,2.1088659172689335
2026-04-24,271.05999755859375,273.05999755859375,269.6499938964844,272.760009765625,38124500,59.706160411633626,4.019427330909423,1.5284491309123913,2.4909781999970315
